Read model:  14.578680515289307
predict:  1.8968005180358887
append:  2.1457672119140625e-06
top_left= (0, 620)  to bottom_right= (10980, 640)
Reading:  0.6008050441741943
Reading image in loop:  68.43404364585876
predict:  1.7088658809661865
append:  1.430511474609375e-05
top_left= (0, 640)  to bottom_right= (10980, 660)
Reading:  0.6336259841918945
Reading image in loop:  70.77673840522766
predict:  1.6078219413757324
append:  5.0067901611328125e-06
top_left= (0, 660)  to bottom_right= (10980, 680)
Reading:  0.6198153495788574
Reading image in loop:  73.00453615188599
predict:  1.610384225845337
append:  1.1920928955078125e-05
top_left= (0, 680)  to bottom_right= (10980, 700)
Reading:  0.6086623668670654
Reading image in loop:  75.22378754615784
predict:  1.490860939025879
append:  2.6226043701171875e-06
top_left= (0, 700)  to bottom_right= (10980, 720)
Reading:  0.623309850692749
Reading image in loop:  77.3380925655365
predict:  1.6026391983032227
append:  5.7220458984375e-06
top_left= (0, 720)  to bottom_right= (10980, 740)
Reading:  0.6224894523620605
Reading image in loop:  79.56339883804321
predict:  1.6076610088348389
append:  8.58306884765625e-06
top_left= (0, 740)  to bottom_right= (10980, 760)
Reading:  0.6001806259155273
Reading image in loop:  81.77145409584045
predict:  1.8050122261047363
append:  5.0067901611328125e-06
top_left= (0, 760)  to bottom_right= (10980, 780)
Reading:  0.6528375148773193
Reading image in loop:  84.22945976257324
predict:  1.5087265968322754
append:  5.245208740234375e-06
top_left= (0, 780)  to bottom_right= (10980, 800)
Reading:  0.6356823444366455
Reading image in loop:  86.37401413917542
predict:  1.6061434745788574
append:  8.344650268554688e-06
top_left= (0, 800)  to bottom_right= (10980, 820)
Reading:  0.6479654312133789
Reading image in loop:  88.62833428382874
predict:  1.5065593719482422
append:  4.76837158203125e-06
top_left= (0, 820)  to bottom_right= (10980, 840)
Reading:  0.6411395072937012
Reading image in loop:  90.77621698379517
predict:  1.8035852909088135
append:  1.0967254638671875e-05
top_left= (0, 840)  to bottom_right= (10980, 860)
Reading:  0.6183121204376221
Reading image in loop:  93.19833993911743
predict:  1.5075490474700928
append:  3.814697265625e-06
top_left= (0, 860)  to bottom_right= (10980, 880)
Reading:  0.6351265907287598
Reading image in loop:  95.34117126464844
predict:  1.5073747634887695
append:  4.5299530029296875e-06
top_left= (0, 880)  to bottom_right= (10980, 900)
Reading:  0.6292588710784912
Reading image in loop:  97.47796177864075
predict:  1.5080034732818604
append:  8.58306884765625e-06
top_left= (0, 900)  to bottom_right= (10980, 920)
Reading:  0.6308901309967041
Reading image in loop:  99.61736392974854
predict:  1.5039710998535156
append:  4.291534423828125e-06
top_left= (0, 920)  to bottom_right= (10980, 940)
Reading:  0.6394875049591064
Reading image in loop:  101.76096677780151
predict:  1.4043524265289307
append:  5.4836273193359375e-06
top_left= (0, 940)  to bottom_right= (10980, 960)
Reading:  0.6141619682312012
Reading image in loop:  103.7796413898468
predict:  1.8093295097351074
append:  8.821487426757812e-06
top_left= (0, 960)  to bottom_right= (10980, 980)
Reading:  0.6144094467163086
Reading image in loop:  106.20357942581177
predict:  1.506471872329712
append:  4.291534423828125e-06
top_left= (0, 980)  to bottom_right= (10980, 1000)
Reading:  0.5973577499389648
Reading image in loop:  108.30756568908691
predict:  1.5030596256256104
append:  9.059906005859375e-06
Concatenate:  1.2783534526824951
done........
Saving npy:  15.816242456436157
Total taken:  141.49434351921082
