{'T': 1000,
 'batch_size': 2048,
 'd_k': 8,
 'd_model': 256,
 'dataset_folder': '../../../results/ltae',
 'dates': 'dates.txt',
 'device': 'cuda',
 'display_step': 100,
 'dropout': 0.2,
 'epochs': 100,
 'factor': 1000,
 'gamma': 1,
 'in_channels': 10,
 'len_max_seq': 33,
 'lr': 0.001,
 'mlp4': [128, 64, 32, 19],
 'n_head': 16,
 'n_neurons': [256, 128],
 'npy': '../../../data/theiaL2A_zip_img/output/2018/2018_SITS_data.npz',
 'num_classes': 19,
 'num_workers': 10,
 'positions': 'None',
 'preload': False,
 'res_dir': '../../../results/ltae/trials',
 'seed': 5}
Train 5641, Val 728, Test 513
Iteration 65 completed in 0.1309 second
Iteration 66 completed in 0.1388 second
Iteration 67 completed in 0.1199 second
Iteration 68 completed in 0.1414 second
Iteration 69 completed in 0.1176 second
Iteration 70 completed in 0.1388 second
Iteration 71 completed in 0.1421 second
Iteration 72 completed in 0.1222 second
Iteration 73 completed in 0.1421 second
Iteration 74 completed in 0.1110 second
Iteration 75 completed in 0.1374 second
Iteration 76 completed in 0.1422 second
Iteration 77 completed in 0.1186 second
Iteration 78 completed in 0.1465 second
Iteration 79 completed in 0.5004 second
Iteration 80 completed in 0.1323 second
Iteration 81 completed in 0.1437 second
Iteration 82 completed in 0.1039 second
Iteration 83 completed in 0.1412 second
Iteration 84 completed in 0.1265 second
Iteration 85 completed in 0.1389 second
Iteration 86 completed in 0.1065 second
Iteration 87 completed in 0.0937 second
Iteration 88 completed in 0.1041 second
Iteration 89 completed in 0.0942 second
Iteration 90 completed in 0.1438 second
Iteration 91 completed in 0.1135 second
Iteration 92 completed in 0.1440 second
Iteration 93 completed in 0.1394 second
Iteration 94 completed in 0.1256 second
Iteration 95 completed in 0.1412 second
Iteration 96 completed in 0.1105 second
Iteration 97 completed in 0.1433 second
Iteration 98 completed in 0.1291 second
Iteration 99 completed in 0.1469 second
Step [100/5641], Loss: 1.7827, Acc : 42.23
Iteration 100 completed in 0.1417 second
Iteration 101 completed in 0.1237 second
Iteration 102 completed in 0.1394 second
Iteration 103 completed in 0.1143 second
Iteration 104 completed in 0.1424 second
Iteration 105 completed in 0.1394 second
Iteration 106 completed in 0.1308 second
Iteration 107 completed in 0.1480 second
Iteration 108 completed in 0.1133 second
Iteration 109 completed in 0.1387 second
Iteration 110 completed in 0.1262 second
Iteration 111 completed in 0.1416 second
Iteration 112 completed in 0.1441 second
Iteration 113 completed in 0.1204 second
Iteration 114 completed in 0.1413 second
Iteration 115 completed in 0.1110 second
Iteration 116 completed in 0.1430 second
Iteration 117 completed in 0.1365 second
Iteration 118 completed in 0.1280 second
Iteration 119 completed in 0.1435 second
Iteration 120 completed in 0.1169 second
Iteration 121 completed in 0.1456 second
Iteration 122 completed in 0.1228 second
Iteration 123 completed in 0.1412 second
Iteration 124 completed in 0.1431 second
Iteration 125 completed in 0.1247 second
Iteration 126 completed in 0.1364 second
Iteration 127 completed in 0.1196 second
Iteration 128 completed in 0.1390 second
Iteration 129 completed in 0.1292 second
Iteration 130 completed in 0.1241 second
Iteration 131 completed in 0.1411 second
Iteration 132 completed in 0.1155 second
Iteration 133 completed in 0.1365 second
Iteration 134 completed in 0.1283 second
Iteration 135 completed in 0.1294 second
Iteration 136 completed in 0.1426 second
Iteration 137 completed in 0.1059 second
Iteration 138 completed in 0.1388 second
Iteration 139 completed in 0.1299 second
Iteration 140 completed in 0.1414 second
Iteration 141 completed in 0.1446 second
Iteration 142 completed in 0.1169 second
Iteration 143 completed in 0.1476 second
Iteration 144 completed in 0.1165 second
Iteration 145 completed in 0.1402 second
Iteration 146 completed in 0.1250 second
Iteration 147 completed in 0.1395 second
Iteration 148 completed in 0.1376 second
Iteration 149 completed in 0.1072 second
Iteration 150 completed in 0.1395 second
Iteration 151 completed in 0.1234 second
Iteration 152 completed in 0.1438 second
Iteration 153 completed in 0.1400 second
Iteration 154 completed in 0.1332 second
Iteration 155 completed in 0.1374 second
Iteration 156 completed in 0.1067 second
Iteration 157 completed in 0.1491 second
Iteration 158 completed in 0.1159 second
Iteration 159 completed in 0.1474 second
Iteration 160 completed in 0.1359 second
Iteration 161 completed in 0.1226 second
Iteration 162 completed in 0.1447 second
Iteration 163 completed in 0.1133 second
Iteration 164 completed in 0.1474 second
Iteration 165 completed in 0.1270 second
Iteration 166 completed in 0.1462 second
Iteration 167 completed in 0.1419 second
Iteration 168 completed in 0.1115 second
Iteration 169 completed in 0.1372 second
Iteration 170 completed in 0.1165 second
Iteration 171 completed in 0.1480 second
Iteration 172 completed in 0.1353 second
Iteration 173 completed in 0.1260 second
Iteration 174 completed in 0.1393 second
Iteration 175 completed in 0.1058 second
Iteration 176 completed in 0.1433 second
Iteration 177 completed in 0.1350 second
Iteration 178 completed in 0.1335 second
Iteration 179 completed in 0.1475 second
Iteration 180 completed in 0.1096 second
Iteration 181 completed in 0.1352 second
Iteration 182 completed in 0.1224 second
Iteration 183 completed in 0.1397 second
Iteration 184 completed in 0.1461 second
Iteration 185 completed in 0.1163 second
Iteration 186 completed in 0.1396 second
Iteration 187 completed in 0.1162 second
Iteration 188 completed in 0.1379 second
Iteration 189 completed in 0.1394 second
Iteration 190 completed in 0.1210 second
Iteration 191 completed in 0.1501 second
Iteration 192 completed in 0.1062 second
Iteration 193 completed in 0.1483 second
Iteration 194 completed in 0.1283 second
Iteration 195 completed in 0.1386 second
Iteration 196 completed in 0.1375 second
Iteration 197 completed in 0.1170 second
Iteration 198 completed in 0.1480 second
Iteration 199 completed in 0.1112 second
Step [200/5641], Loss: 1.1848, Acc : 64.03
Iteration 200 completed in 0.1434 second
Iteration 201 completed in 0.1342 second
Iteration 202 completed in 0.1389 second
Iteration 203 completed in 0.1438 second
Iteration 204 completed in 0.1110 second
Iteration 205 completed in 0.1365 second
Iteration 206 completed in 0.1230 second
Iteration 207 completed in 0.1356 second
Iteration 208 completed in 0.1484 second
Iteration 209 completed in 0.1170 second
Iteration 210 completed in 0.1428 second
Iteration 211 completed in 0.1138 second
Iteration 212 completed in 0.1428 second
Iteration 213 completed in 0.1390 second
Iteration 214 completed in 0.1208 second
Iteration 215 completed in 0.1460 second
Iteration 216 completed in 0.1026 second
Iteration 217 completed in 0.1440 second
Iteration 218 completed in 0.1307 second
Iteration 219 completed in 0.1358 second
Iteration 220 completed in 0.1463 second
Iteration 221 completed in 0.1204 second
Iteration 222 completed in 0.1352 second
Iteration 223 completed in 0.1228 second
Iteration 224 completed in 0.1416 second
Iteration 225 completed in 0.1402 second
Iteration 226 completed in 0.1170 second
Iteration 227 completed in 0.1391 second
Iteration 228 completed in 0.1247 second
Iteration 229 completed in 0.1404 second
Iteration 230 completed in 0.1464 second
Iteration 231 completed in 0.1274 second
Iteration 232 completed in 0.1437 second
Iteration 233 completed in 0.1130 second
Iteration 234 completed in 0.1435 second
Iteration 235 completed in 0.1409 second
Iteration 236 completed in 0.1427 second
Iteration 237 completed in 0.1387 second
Iteration 238 completed in 0.1226 second
Iteration 239 completed in 0.1441 second
Iteration 240 completed in 0.1344 second
Iteration 241 completed in 0.1424 second
Iteration 242 completed in 0.1396 second
Iteration 243 completed in 0.1398 second
Iteration 244 completed in 0.1390 second
Iteration 245 completed in 0.1366 second
Iteration 246 completed in 0.1486 second
Iteration 247 completed in 0.1203 second
Iteration 248 completed in 0.1454 second
Iteration 249 completed in 0.1496 second
Iteration 250 completed in 0.1419 second
Iteration 251 completed in 0.1388 second
Iteration 252 completed in 0.1210 second
Iteration 253 completed in 0.1441 second
Iteration 254 completed in 0.1361 second
Iteration 255 completed in 0.1372 second
Iteration 256 completed in 0.1434 second
Iteration 257 completed in 0.1316 second
Iteration 258 completed in 0.1407 second
Iteration 259 completed in 0.1344 second
Iteration 260 completed in 0.1415 second
Iteration 261 completed in 0.1233 second
Iteration 262 completed in 0.1410 second
Iteration 263 completed in 0.1404 second
Iteration 264 completed in 0.1352 second
Iteration 265 completed in 0.1384 second
Iteration 266 completed in 0.1104 second
Iteration 267 completed in 0.1439 second
Iteration 268 completed in 0.1368 second
Iteration 269 completed in 0.1208 second
Iteration 270 completed in 0.1361 second
Iteration 271 completed in 0.0998 second
Iteration 272 completed in 0.1057 second
Iteration 273 completed in 0.1050 second
Iteration 274 completed in 0.0988 second
Iteration 275 completed in 0.1294 second
Iteration 276 completed in 0.1137 second
Iteration 277 completed in 0.1377 second
Iteration 278 completed in 0.1300 second
Iteration 279 completed in 0.1435 second
Iteration 280 completed in 0.1416 second
Iteration 281 completed in 0.1199 second
Iteration 282 completed in 0.1311 second
Iteration 283 completed in 0.1298 second
Iteration 284 completed in 0.1417 second
Iteration 285 completed in 0.1351 second
Iteration 286 completed in 0.1206 second
Iteration 287 completed in 0.1439 second
Iteration 288 completed in 0.1282 second
Iteration 289 completed in 0.1419 second
Iteration 290 completed in 0.1368 second
Iteration 291 completed in 0.1267 second
Iteration 292 completed in 0.1417 second
Iteration 293 completed in 0.1288 second
Iteration 294 completed in 0.1431 second
Iteration 295 completed in 0.1376 second
Iteration 296 completed in 0.1312 second
Iteration 297 completed in 0.1371 second
Iteration 298 completed in 0.1311 second
Iteration 299 completed in 0.1367 second
Step [300/5641], Loss: 0.9139, Acc : 72.19
Iteration 300 completed in 0.1268 second
Iteration 301 completed in 0.1303 second
Iteration 302 completed in 0.1388 second
Iteration 303 completed in 0.1397 second
Iteration 304 completed in 0.1416 second
Iteration 305 completed in 0.1259 second
Iteration 306 completed in 0.1434 second
Iteration 307 completed in 0.1430 second
Iteration 308 completed in 0.1365 second
Iteration 309 completed in 0.1415 second
Iteration 310 completed in 0.1143 second
Iteration 311 completed in 0.1417 second
Iteration 312 completed in 0.1425 second
Iteration 313 completed in 0.1339 second
Iteration 314 completed in 0.1486 second
Iteration 315 completed in 0.1235 second
Iteration 316 completed in 0.1451 second
Iteration 317 completed in 0.1391 second
Iteration 318 completed in 0.1356 second
Iteration 319 completed in 0.1379 second
Iteration 320 completed in 0.1329 second
Iteration 321 completed in 0.1421 second
Iteration 322 completed in 0.1361 second
Iteration 323 completed in 0.1404 second
Iteration 324 completed in 0.1294 second
Iteration 325 completed in 0.1418 second
Iteration 326 completed in 0.1400 second
Iteration 327 completed in 0.1348 second
Iteration 328 completed in 0.1365 second
Iteration 329 completed in 0.1162 second
Iteration 330 completed in 0.1427 second
Iteration 331 completed in 0.1464 second
Iteration 332 completed in 0.1317 second
Iteration 333 completed in 0.1383 second
Iteration 334 completed in 0.1261 second
Iteration 335 completed in 0.1452 second
Iteration 336 completed in 0.1399 second
Iteration 337 completed in 0.1329 second
Iteration 338 completed in 0.1459 second
Iteration 339 completed in 0.1112 second
Iteration 340 completed in 0.1475 second
Iteration 341 completed in 0.1385 second
Iteration 342 completed in 0.1404 second
Iteration 343 completed in 0.1421 second
Iteration 344 completed in 0.1111 second
Iteration 345 completed in 0.1441 second
Iteration 346 completed in 0.1411 second
Iteration 347 completed in 0.1410 second
Iteration 348 completed in 0.1381 second
Iteration 349 completed in 0.1386 second
Iteration 350 completed in 0.1408 second
Iteration 351 completed in 0.1368 second
Iteration 352 completed in 0.1403 second
Iteration 353 completed in 0.1194 second
Iteration 354 completed in 0.1437 second
Iteration 355 completed in 0.1409 second
Iteration 356 completed in 0.1366 second
Iteration 357 completed in 0.1489 second
Iteration 358 completed in 0.1243 second
Iteration 359 completed in 0.1433 second
Iteration 360 completed in 0.1336 second
Iteration 361 completed in 0.1441 second
Iteration 362 completed in 0.1351 second
Iteration 363 completed in 0.1356 second
Iteration 364 completed in 0.1385 second
Iteration 365 completed in 0.1349 second
Iteration 366 completed in 0.1476 second
Iteration 367 completed in 0.1229 second
Iteration 368 completed in 0.1453 second
Iteration 369 completed in 0.1427 second
Iteration 370 completed in 0.1316 second
Iteration 371 completed in 0.1412 second
Iteration 372 completed in 0.1223 second
Iteration 373 completed in 0.1438 second
Iteration 374 completed in 0.1379 second
Iteration 375 completed in 0.1314 second
Iteration 376 completed in 0.1486 second
Iteration 377 completed in 0.1132 second
Iteration 378 completed in 0.1469 second
Iteration 379 completed in 0.1375 second
Iteration 380 completed in 0.1435 second
Iteration 381 completed in 0.1405 second
Iteration 382 completed in 0.1338 second
Iteration 383 completed in 0.1482 second
Iteration 384 completed in 0.1368 second
Iteration 385 completed in 0.1388 second
Iteration 386 completed in 0.1185 second
Iteration 387 completed in 0.1423 second
Iteration 388 completed in 0.1409 second
Iteration 389 completed in 0.1215 second
Iteration 390 completed in 0.1418 second
Iteration 391 completed in 0.1281 second
Iteration 392 completed in 0.1448 second
Iteration 393 completed in 0.1387 second
Iteration 394 completed in 0.1279 second
Iteration 395 completed in 0.1430 second
Iteration 396 completed in 0.1237 second
Iteration 397 completed in 0.1414 second
Iteration 398 completed in 0.1398 second
Iteration 399 completed in 0.1287 second
Step [400/5641], Loss: 0.7602, Acc : 76.57
Iteration 400 completed in 0.1506 second
Iteration 401 completed in 0.1140 second
Iteration 402 completed in 0.1452 second
Iteration 403 completed in 0.1402 second
Iteration 404 completed in 0.1415 second
Iteration 405 completed in 0.1390 second
Iteration 406 completed in 0.1168 second
Iteration 407 completed in 0.1469 second
Iteration 408 completed in 0.1297 second
Iteration 409 completed in 0.6923 second
Iteration 410 completed in 0.1384 second
Iteration 411 completed in 0.1363 second
Iteration 412 completed in 0.1363 second
Iteration 413 completed in 0.1392 second
Iteration 414 completed in 0.1032 second
Iteration 415 completed in 0.1449 second
Iteration 416 completed in 0.1465 second
Iteration 417 completed in 0.1421 second
Iteration 418 completed in 0.1365 second
Iteration 419 completed in 0.1211 second
Iteration 420 completed in 0.1391 second
Iteration 421 completed in 0.1420 second
Iteration 422 completed in 0.1415 second
Iteration 423 completed in 0.1392 second
Iteration 424 completed in 0.1250 second
Iteration 425 completed in 0.1425 second
Iteration 426 completed in 0.1364 second
Iteration 427 completed in 0.1422 second
Iteration 428 completed in 0.1405 second
Iteration 429 completed in 0.1222 second
Iteration 430 completed in 0.1377 second
Iteration 431 completed in 0.1389 second
Iteration 432 completed in 0.1447 second
Iteration 433 completed in 0.1342 second
Iteration 434 completed in 0.1283 second
Iteration 435 completed in 0.1377 second
Iteration 436 completed in 0.1333 second
Iteration 437 completed in 0.1421 second
Iteration 438 completed in 0.1192 second
Iteration 439 completed in 0.1301 second
Iteration 440 completed in 0.1402 second
Iteration 441 completed in 0.1359 second
Iteration 442 completed in 0.1369 second
Iteration 443 completed in 0.1175 second
Iteration 444 completed in 0.1317 second
Iteration 445 completed in 0.1427 second
Iteration 446 completed in 0.1330 second
Iteration 447 completed in 0.1417 second
Iteration 448 completed in 0.1264 second
Iteration 449 completed in 0.1422 second
Iteration 450 completed in 0.1457 second
Iteration 451 completed in 0.1411 second
Iteration 452 completed in 0.1411 second
Iteration 453 completed in 0.1191 second
Iteration 454 completed in 0.1402 second
Iteration 455 completed in 0.1379 second
Iteration 456 completed in 0.1334 second
Iteration 457 completed in 0.1474 second
Iteration 458 completed in 0.1237 second
Iteration 459 completed in 0.1471 second
Iteration 460 completed in 0.1315 second
Iteration 461 completed in 0.1477 second
Iteration 462 completed in 0.1223 second
Iteration 463 completed in 0.1391 second
Iteration 464 completed in 0.1428 second
Iteration 465 completed in 0.1454 second
Iteration 466 completed in 0.1437 second
Iteration 467 completed in 0.1250 second
Iteration 468 completed in 0.1501 second
Iteration 469 completed in 0.1451 second
Iteration 470 completed in 0.1409 second
Iteration 471 completed in 0.1378 second
Iteration 472 completed in 0.1225 second
Iteration 473 completed in 0.1373 second
Iteration 474 completed in 0.1363 second
Iteration 475 completed in 0.1413 second
Iteration 476 completed in 0.1374 second
Iteration 477 completed in 0.1314 second
Iteration 478 completed in 0.1432 second
Iteration 479 completed in 0.1313 second
Iteration 480 completed in 0.1443 second
Iteration 481 completed in 0.1279 second
Iteration 482 completed in 0.1450 second
Iteration 483 completed in 0.1476 second
Iteration 484 completed in 0.1288 second
Iteration 485 completed in 0.1432 second
Iteration 486 completed in 0.1124 second
Iteration 487 completed in 0.1382 second
Iteration 488 completed in 0.1408 second
Iteration 489 completed in 0.1388 second
Iteration 490 completed in 0.1426 second
Iteration 491 completed in 0.1170 second
Iteration 492 completed in 0.1402 second
Iteration 493 completed in 0.1370 second
Iteration 494 completed in 0.1385 second
Iteration 495 completed in 0.1376 second
Iteration 496 completed in 0.1158 second
Iteration 497 completed in 0.1360 second
Iteration 498 completed in 0.1405 second
Iteration 499 completed in 0.1338 second
Step [500/5641], Loss: 0.6610, Acc : 79.34
Iteration 500 completed in 0.1371 second
Iteration 501 completed in 0.1208 second
Iteration 502 completed in 0.1439 second
Iteration 503 completed in 0.1407 second
Iteration 504 completed in 0.1391 second
Iteration 505 completed in 0.1422 second
Iteration 506 completed in 0.1168 second
Iteration 507 completed in 0.1425 second
Iteration 508 completed in 0.1360 second
Iteration 509 completed in 0.1375 second
Iteration 510 completed in 0.1459 second
Iteration 511 completed in 0.1220 second
Iteration 512 completed in 0.1432 second
Iteration 513 completed in 0.1251 second
Iteration 514 completed in 0.1415 second
Iteration 515 completed in 0.1391 second
Iteration 516 completed in 0.1278 second
Iteration 517 completed in 0.1374 second
Iteration 518 completed in 0.1329 second
Iteration 519 completed in 0.1439 second
Iteration 520 completed in 0.1308 second
Iteration 521 completed in 0.1348 second
Iteration 522 completed in 0.1419 second
Iteration 523 completed in 0.1326 second
Iteration 524 completed in 0.1368 second
Iteration 525 completed in 0.1194 second
Iteration 526 completed in 0.1346 second
Iteration 527 completed in 0.1418 second
Iteration 528 completed in 0.1281 second
Iteration 529 completed in 0.1440 second
Iteration 530 completed in 0.1205 second
Iteration 531 completed in 0.1294 second
Iteration 532 completed in 0.1423 second
Iteration 533 completed in 0.1204 second
Iteration 534 completed in 0.1442 second
Iteration 535 completed in 0.1229 second
Iteration 536 completed in 0.1342 second
Iteration 537 completed in 0.1387 second
Iteration 538 completed in 0.1369 second
Iteration 539 completed in 0.1427 second
Iteration 540 completed in 0.1230 second
Iteration 541 completed in 0.1454 second
Iteration 542 completed in 0.1437 second
Iteration 543 completed in 0.1424 second
Iteration 544 completed in 0.1400 second
Iteration 545 completed in 0.1275 second
Iteration 546 completed in 0.1444 second
Iteration 547 completed in 0.1364 second
Iteration 548 completed in 0.1419 second
Iteration 549 completed in 0.1360 second
Iteration 550 completed in 0.1258 second
Iteration 551 completed in 0.1396 second
Iteration 552 completed in 0.1373 second
Iteration 553 completed in 0.1393 second
Iteration 554 completed in 0.1353 second
Iteration 555 completed in 0.1358 second
Iteration 556 completed in 0.1386 second
Iteration 557 completed in 0.1360 second
Iteration 558 completed in 0.1475 second
Iteration 559 completed in 0.1254 second
Iteration 560 completed in 0.1439 second
Iteration 561 completed in 0.1449 second
Iteration 562 completed in 0.1348 second
Iteration 563 completed in 0.1461 second
Iteration 564 completed in 0.1216 second
Iteration 565 completed in 0.1417 second
Iteration 566 completed in 0.1344 second
Iteration 567 completed in 0.1411 second
Iteration 568 completed in 0.1403 second
Iteration 569 completed in 0.1303 second
Iteration 570 completed in 0.1415 second
Iteration 571 completed in 0.1349 second
Iteration 572 completed in 0.1381 second
Iteration 573 completed in 0.1325 second
Iteration 574 completed in 0.1515 second
Iteration 575 completed in 0.1470 second
Iteration 576 completed in 0.1453 second
Iteration 577 completed in 0.1443 second
Iteration 578 completed in 0.1244 second
Iteration 579 completed in 0.1421 second
Iteration 580 completed in 0.1357 second
Iteration 581 completed in 0.1404 second
Iteration 582 completed in 0.1356 second
Iteration 583 completed in 0.1385 second
Iteration 584 completed in 0.1394 second
Iteration 585 completed in 0.1414 second
Iteration 586 completed in 0.1441 second
Iteration 587 completed in 0.1172 second
Iteration 588 completed in 0.1467 second
Iteration 589 completed in 0.1434 second
Iteration 590 completed in 0.4594 second
Iteration 591 completed in 0.1385 second
Iteration 592 completed in 0.1447 second
Iteration 593 completed in 0.1110 second
Iteration 594 completed in 0.1402 second
Iteration 595 completed in 0.1407 second
Iteration 596 completed in 0.1380 second
Iteration 597 completed in 0.1423 second
Iteration 598 completed in 0.1183 second
Iteration 599 completed in 0.1420 second
Step [600/5641], Loss: 0.5910, Acc : 81.27
Iteration 600 completed in 0.1403 second
Iteration 601 completed in 0.1397 second
Iteration 602 completed in 0.1456 second
Iteration 603 completed in 0.1301 second
Iteration 604 completed in 0.1432 second
Iteration 605 completed in 0.1336 second
Iteration 606 completed in 0.1413 second
Iteration 607 completed in 0.1351 second
Iteration 608 completed in 0.1341 second
Iteration 609 completed in 0.1458 second
Iteration 610 completed in 0.0908 second
Iteration 611 completed in 0.1052 second
Iteration 612 completed in 0.0914 second
Iteration 613 completed in 0.1011 second
Iteration 614 completed in 0.1370 second
Iteration 615 completed in 0.1439 second
Iteration 616 completed in 0.1333 second
Iteration 617 completed in 0.1415 second
Iteration 618 completed in 0.1429 second
Iteration 619 completed in 0.1316 second
Iteration 620 completed in 0.1416 second
Iteration 621 completed in 0.1191 second
Iteration 622 completed in 0.1424 second
Iteration 623 completed in 0.1423 second
Iteration 624 completed in 0.1423 second
Iteration 625 completed in 0.1440 second
Iteration 626 completed in 0.1120 second
Iteration 627 completed in 0.1469 second
Iteration 628 completed in 0.1355 second
Iteration 629 completed in 0.1416 second
Iteration 630 completed in 0.1423 second
Iteration 631 completed in 0.1123 second
Iteration 632 completed in 0.1419 second
Iteration 633 completed in 0.1361 second
Iteration 634 completed in 0.1428 second
Iteration 635 completed in 0.1330 second
Iteration 636 completed in 0.1352 second
Iteration 637 completed in 0.1385 second
Iteration 638 completed in 0.1370 second
Iteration 639 completed in 0.1381 second
Iteration 640 completed in 0.1203 second
Iteration 641 completed in 0.1397 second
Iteration 642 completed in 0.1413 second
Iteration 643 completed in 0.1187 second
Iteration 644 completed in 0.1420 second
Iteration 645 completed in 0.1119 second
Iteration 646 completed in 0.1480 second
Iteration 647 completed in 0.1410 second
Iteration 648 completed in 0.1346 second
Iteration 649 completed in 0.1421 second
Iteration 650 completed in 0.1083 second
Iteration 651 completed in 0.1379 second
Iteration 652 completed in 0.1412 second
Iteration 653 completed in 0.1261 second
Iteration 654 completed in 0.1379 second
Iteration 655 completed in 0.1153 second
Iteration 656 completed in 0.1429 second
Iteration 657 completed in 0.1417 second
Iteration 658 completed in 0.1333 second
Iteration 659 completed in 0.1411 second
Iteration 660 completed in 0.1218 second
Iteration 661 completed in 0.1435 second
Iteration 662 completed in 0.1394 second
Iteration 663 completed in 0.1372 second
Iteration 664 completed in 0.1409 second
Iteration 665 completed in 0.1181 second
Iteration 666 completed in 0.1484 second
Iteration 667 completed in 0.1290 second
Iteration 668 completed in 0.1417 second
Iteration 669 completed in 0.1365 second
Iteration 670 completed in 0.1392 second
Iteration 671 completed in 0.1437 second
Iteration 672 completed in 0.1364 second
Iteration 673 completed in 0.1442 second
Iteration 674 completed in 0.1152 second
Iteration 675 completed in 0.1418 second
Iteration 676 completed in 0.1410 second
Iteration 677 completed in 0.1268 second
Iteration 678 completed in 0.1436 second
Iteration 679 completed in 0.1124 second
Iteration 680 completed in 0.1377 second
Iteration 681 completed in 0.1428 second
Iteration 682 completed in 0.1401 second
Iteration 683 completed in 0.1364 second
Iteration 684 completed in 0.1219 second
Iteration 685 completed in 0.1447 second
Iteration 686 completed in 0.1333 second
Iteration 687 completed in 0.1386 second
Iteration 688 completed in 0.1442 second
Iteration 689 completed in 0.1206 second
Iteration 690 completed in 0.1422 second
Iteration 691 completed in 0.1320 second
Iteration 692 completed in 0.1383 second
Iteration 693 completed in 0.1426 second
Iteration 694 completed in 0.1320 second
Iteration 695 completed in 0.1442 second
Iteration 696 completed in 0.1383 second
Iteration 697 completed in 0.1392 second
Iteration 698 completed in 0.1268 second
Iteration 699 completed in 0.1410 second
Step [700/5641], Loss: 0.5388, Acc : 82.69
Iteration 700 completed in 0.1442 second
Iteration 701 completed in 0.1395 second
Iteration 702 completed in 0.1395 second
Iteration 703 completed in 0.1239 second
Iteration 704 completed in 0.1437 second
Iteration 705 completed in 0.1366 second
Iteration 706 completed in 0.1293 second
Iteration 707 completed in 0.1389 second
Iteration 708 completed in 0.1144 second
Iteration 709 completed in 0.1449 second
Iteration 710 completed in 0.1407 second
Iteration 711 completed in 0.1411 second
Iteration 712 completed in 0.1387 second
Iteration 713 completed in 0.1150 second
Iteration 714 completed in 0.1432 second
Iteration 715 completed in 0.1378 second
Iteration 716 completed in 0.1438 second
Iteration 717 completed in 0.1407 second
Iteration 718 completed in 0.1213 second
Iteration 719 completed in 0.1454 second
Iteration 720 completed in 0.1319 second
Iteration 721 completed in 0.1428 second
Iteration 722 completed in 0.1349 second
Iteration 723 completed in 0.1339 second
Iteration 724 completed in 0.1432 second
Iteration 725 completed in 0.1360 second
