Read model:  14.52187204360962
Reading:  7.540742874145508
Reading image in loop:  613.740709066391
predict:  11.882925987243652
append:  7.152557373046875e-06
top_left= (0, 6600)  to bottom_right= (10980, 6800)
Reading:  7.5540690422058105
Reading image in loop:  633.1779136657715
predict:  11.874640941619873
append:  7.3909759521484375e-06
top_left= (0, 6800)  to bottom_right= (10980, 7000)
Reading:  7.665966033935547
Reading image in loop:  652.7187397480011
predict:  11.392845392227173
append:  9.059906005859375e-06
top_left= (0, 7000)  to bottom_right= (10980, 7200)
Reading:  7.5642945766448975
Reading image in loop:  671.676082611084
predict:  11.702420711517334
append:  9.775161743164062e-06
top_left= (0, 7200)  to bottom_right= (10980, 7400)
Reading:  7.669032096862793
Reading image in loop:  691.0477550029755
predict:  11.612966060638428
append:  7.3909759521484375e-06
top_left= (0, 7400)  to bottom_right= (10980, 7600)
Reading:  7.774429082870483
Reading image in loop:  710.4353656768799
predict:  11.797239542007446
append:  6.9141387939453125e-06
top_left= (0, 7600)  to bottom_right= (10980, 7800)
Reading:  7.677789688110352
Reading image in loop:  729.9106175899506
predict:  11.566911697387695
append:  5.7220458984375e-06
top_left= (0, 7800)  to bottom_right= (10980, 8000)
Reading:  7.561534404754639
Reading image in loop:  749.0392701625824
predict:  11.396659851074219
append:  1.0967254638671875e-05
top_left= (0, 8000)  to bottom_right= (10980, 8200)
Reading:  7.530051946640015
Reading image in loop:  767.9661726951599
predict:  11.396661281585693
append:  5.245208740234375e-06
top_left= (0, 8200)  to bottom_right= (10980, 8400)
Reading:  7.451200008392334
Reading image in loop:  786.8142414093018
predict:  11.290194272994995
append:  7.867813110351562e-06
top_left= (0, 8400)  to bottom_right= (10980, 8600)
Reading:  7.361339569091797
Reading image in loop:  805.4659876823425
predict:  11.554726123809814
append:  6.9141387939453125e-06
top_left= (0, 8600)  to bottom_right= (10980, 8800)
Reading:  7.528158903121948
Reading image in loop:  824.5490868091583
predict:  11.14966106414795
append:  8.58306884765625e-06
top_left= (0, 8800)  to bottom_right= (10980, 9000)
Reading:  7.586777448654175
Reading image in loop:  843.2856953144073
predict:  11.140543222427368
append:  6.9141387939453125e-06
top_left= (0, 9000)  to bottom_right= (10980, 9200)
Reading:  7.924734354019165
Reading image in loop:  862.3536500930786
predict:  11.356626749038696
append:  2.002716064453125e-05
top_left= (0, 9200)  to bottom_right= (10980, 9400)
Reading:  8.23103928565979
Reading image in loop:  881.9415559768677
predict:  11.399925231933594
append:  1.0251998901367188e-05
top_left= (0, 9400)  to bottom_right= (10980, 9600)
Reading:  8.282394647598267
Reading image in loop:  901.624109506607
predict:  11.499550819396973
append:  6.67572021484375e-06
top_left= (0, 9600)  to bottom_right= (10980, 9800)
Reading:  8.38050103187561
Reading image in loop:  921.5056524276733
predict:  11.24905514717102
append:  1.049041748046875e-05
top_left= (0, 9800)  to bottom_right= (10980, 10000)
Reading:  7.67057991027832
Reading image in loop:  940.4254868030548
predict:  10.955967903137207
append:  5.7220458984375e-06
top_left= (0, 10000)  to bottom_right= (10980, 10200)
Reading:  8.303018569946289
Reading image in loop:  959.6848311424255
predict:  10.956219673156738
append:  5.9604644775390625e-06
top_left= (0, 10200)  to bottom_right= (10980, 10400)
Reading:  7.619456768035889
Reading image in loop:  978.2606925964355
predict:  10.908952713012695
append:  6.4373016357421875e-06
top_left= (0, 10400)  to bottom_right= (10980, 10600)
Reading:  8.135385751724243
Reading image in loop:  997.305269241333
predict:  11.035538673400879
append:  5.4836273193359375e-06
top_left= (0, 10600)  to bottom_right= (10980, 10980)
Reading:  14.499854564666748
Reading image in loop:  1022.8409240245819
predict:  20.327173233032227
append:  6.4373016357421875e-06
Concatenate:  11.518698692321777
done........
Saving npy:  176.70009398460388
Total taken:  1245.919664144516
